,y,v_t,a_t,a_t_lower,a_t_upper,a_t_lower_5,a_t_upper_5,F_t,P_t,K_t,P_tt,a_tt,a_t1,P_t1,L_t,R_t,a_hat_t,a_hat_t_lower,a_hat_t_upper,N_t,V_t,D_t,e_t,e_t_std,eta_t,eta_t_std,error,u_t,u_star,r_star
0,0.2955,0.2955,0.0,0.0,0.0,0.0,0.0,10000002.515588274,10000000.0,0.9999997484412358,2.5155876415272616,0.29549992566438515,0.0,0.0,0.0,1.4573031286836298,0.0,0.0,0.0,0.25094021858172977,0.0,0.250940192329298,-3.665973664613185,0.963116022457867,0.7896144416390497,0.6842228991992195,9.344529310448217e-05,-1.457302732536263,-2.909140295778951,2.909140934416294
1,6.8435,6.548000074335614,0.29549992566438515,-2.580605688466274,3.171605539795043,-0.8838778167842858,1.474877668113056,5.5730085823720135,3.0574203090741308,0.5486121659214842,1.3800823311806383,3.887812428899686,0.29549992566438515,3.0574203090741308,0.4513878340785158,0.6255247671642757,4.751088107778987,3.3634743607745263,6.138701854783447,0.35093783047516935,0.7116765794173987,0.28505991466809905,2.0924118922210138,0.8436092575460505,0.33892975320925384,0.6624223825725678,2.773727675029952,0.8317783615193539,1.5578998759298943,1.055916111336054
2,3.6246,-0.26321242889968577,3.887812428899686,1.6075000502692918,6.168124807530079,2.9527460488704653,4.822878808928906,4.43750327202539,1.9219149987275075,0.4331072859919935,1.0895196097213309,3.7738132081795825,3.887812428899686,1.9219149987275075,0.5668927140080064,1.2080596265222852,5.090017860988239,3.7889855984118377,6.391050123564641,0.3907860716982514,0.6256358387821985,0.2986563486103225,-1.4654178609882398,0.7909714525709497,0.6545661699942444,0.6535324483838522,-0.12495022706421438,-0.5825348593580093,-1.0659480598640374,1.9324970171615055
3,8.2749,4.501086791820418,3.7738132081795825,1.672933755405905,5.87469266095326,2.9123252106611237,4.635301205698042,4.146940550566083,1.6313522772682,0.3933869457196608,0.9895995875208496,5.544481993632924,3.7738132081795825,1.6313522772682,0.6066130542803392,0.20220505330934613,5.744584030982484,4.479704106811457,7.009463955153509,0.4066652741962573,0.5913492981046302,0.30407441779462224,2.5303159690175168,0.7689923914478153,0.10956130342605992,0.6499560007463214,2.2103114961780186,1.0058545732129391,1.8240857596074982,0.31708336644418805
4,8.6431,3.0986180063670767,5.544481993632924,3.508958347715479,7.580005639550368,4.709793840865407,6.3791701464004404,4.047020528365602,1.531432255067719,0.3784098065067615,0.9519232717493301,6.717029433860656,5.544481993632924,1.531432255067719,0.6215901934932385,-0.9064639189526353,5.854145334408544,4.603963097048284,7.104327571768804,0.41299300822499585,0.5776863883835391,0.3062334746333935,2.788954665591457,0.7600568323379108,-0.49115176324109555,0.6485253195112552,1.540282341885651,1.1086689722619816,2.003436410114042,-1.4105197528819808
5,2.7411,-3.975929433860656,6.717029433860656,4.70670070363294,8.727358164088372,5.892672724640048,7.541386143081264,4.009344212594082,1.4937559392961994,0.37256864466863165,0.9372293135268956,5.235722793389071,6.717029433860656,1.4937559392961994,0.6274313553313684,0.1357947046059015,5.362993571167448,4.11871661848221,6.6072705238526845,0.4155145591620459,0.5722418291379104,0.3070938413571247,-2.6218935711674485,0.7564666741753469,0.07357800703535476,0.6479543243679587,-1.9856467816376309,-1.042258623558537,-1.8807884264362122,0.21066370206394303
6,5.28,0.044277206610929376,5.235722793389071,3.2353062214982256,7.236139365279916,4.415430670275696,6.056014916502446,3.9946502543716482,1.479061981073765,0.3702606954025864,0.9314234634178656,5.252116902699318,5.235722793389071,1.479061981073765,0.6297393045974136,0.19803524685391416,5.436571578202802,4.194655657954904,6.6784874984507,0.4165193768581219,0.5700722162235103,0.30743669055220435,-0.15657157820280204,0.7550312683747014,0.10730196607115906,0.6477266471557165,0.022153422659111265,-0.062240542248012634,-0.11225237008035399,0.3068491249033407
7,6.4161,1.1639830973006822,5.252116902699318,3.2556303684753636,7.248603436923272,4.4334363333927795,6.070797472005856,3.9888444042626183,1.473256130964735,0.369344096097196,0.9291176769539128,5.682027187644253,5.252116902699318,1.473256130964735,0.630655903902804,-0.14869337522801648,5.5438735442739615,4.302899728067695,6.784847360480227,0.4169197885997654,0.5692076429888429,0.30757331318918524,0.8722264557260384,0.7544585097862193,-0.08056692814634375,0.6476358973215884,0.5828048079245938,0.3467286220819307,0.6251948159471299,-0.23028484882449882
8,6.4294,0.7473728123557475,5.682027187644253,3.687103611197404,7.676950764091101,4.863987525822353,6.500066849466153,3.986538617798665,1.470950344500782,0.3689793290684411,0.9282000732938912,5.95779230651127,5.682027187644253,1.470950344500782,0.6310206709315589,-0.532736103573961,5.463306616127618,4.2227084201277965,6.703904812127438,0.41707934944694425,0.5688631175331076,0.30762775620729205,0.9660933838723824,0.7542301489155065,-0.2886538240980045,0.6475997307016459,0.37431678966065324,0.38404272834594444,0.6924155100502998,-0.8249028161014494
9,6.1402,0.18240769348872998,5.95779230651127,3.963491060639007,7.952093552383532,5.140007837970349,6.775576775052191,3.9856210141386437,1.4700327408407605,0.368834050108113,0.9278346112449328,6.0250704748715975,5.95779230651127,1.4700327408407605,0.631165949891887,-0.9165617153480909,5.1746527920296135,3.9342043093436834,6.415101274715543,0.41714293315667234,0.5687258269197848,0.3076494513105785,0.9655472079703873,0.7541391296834986,-0.49662307919839044,0.6475853180326939,0.09136821738329083,0.38382561177413,0.6919996556994575,-1.4191204799246915
